[14:49:17] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[14:49:17] [main/INFO]: Loading 4 mods:
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- java 17
	- minecraft 1.20.1
[14:49:17] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/upgraded-octo-spoon/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[14:49:22] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[14:49:24] [main/INFO]: Loaded 7 recipes
[14:49:24] [main/INFO]: Loaded 1271 advancements
[14:49:24] [Server thread/INFO]: Starting minecraft server version 1.20.1
[14:49:24] [Server thread/INFO]: Loading properties
[14:49:24] [Server thread/INFO]: Default game type: SURVIVAL
[14:49:24] [Server thread/INFO]: Generating keypair
[14:49:25] [Server thread/INFO]: Starting Minecraft server on *:25565
[14:49:25] [Server thread/INFO]: Using epoll channel type
[14:49:25] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[14:49:25] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[14:49:25] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[14:49:25] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[14:49:25] [Server thread/INFO]: Preparing level "world"
[14:49:30] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[14:49:31] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[14:49:31] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[14:49:31] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[14:49:32] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[14:49:33] [Worker-Main-2/INFO]: Preparing spawn area: 0%
[14:49:33] [Worker-Main-3/INFO]: Preparing spawn area: 0%
[14:49:34] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[14:49:34] [Worker-Main-2/INFO]: Preparing spawn area: 1%
[14:49:34] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[14:49:35] [Worker-Main-2/INFO]: Preparing spawn area: 2%
[14:49:35] [Worker-Main-2/INFO]: Preparing spawn area: 4%
[14:49:36] [Worker-Main-2/INFO]: Preparing spawn area: 5%
[14:49:36] [Worker-Main-2/INFO]: Preparing spawn area: 6%
[14:49:37] [Worker-Main-3/INFO]: Preparing spawn area: 9%
[14:49:37] [Worker-Main-1/INFO]: Preparing spawn area: 10%
[14:49:38] [Worker-Main-2/INFO]: Preparing spawn area: 12%
[14:49:38] [Worker-Main-1/INFO]: Preparing spawn area: 14%
[14:49:39] [Worker-Main-1/INFO]: Preparing spawn area: 16%
[14:49:39] [Worker-Main-3/INFO]: Preparing spawn area: 18%
[14:49:40] [Worker-Main-2/INFO]: Preparing spawn area: 21%
[14:49:40] [Worker-Main-1/INFO]: Preparing spawn area: 22%
[14:49:41] [Worker-Main-3/INFO]: Preparing spawn area: 24%
[14:49:42] [Worker-Main-3/INFO]: Preparing spawn area: 27%
[14:49:42] [Worker-Main-3/INFO]: Preparing spawn area: 30%
[14:49:42] [Worker-Main-2/INFO]: Preparing spawn area: 32%
[14:49:43] [Worker-Main-2/INFO]: Preparing spawn area: 34%
[14:49:43] [Worker-Main-2/INFO]: Preparing spawn area: 36%
[14:49:44] [Worker-Main-1/INFO]: Preparing spawn area: 39%
[14:49:44] [Worker-Main-2/INFO]: Preparing spawn area: 42%
[14:49:45] [Worker-Main-1/INFO]: Preparing spawn area: 44%
[14:49:45] [Worker-Main-1/INFO]: Preparing spawn area: 47%
[14:49:46] [Worker-Main-1/INFO]: Preparing spawn area: 50%
[14:49:46] [Worker-Main-3/INFO]: Preparing spawn area: 53%
[14:49:47] [Worker-Main-2/INFO]: Preparing spawn area: 55%
[14:49:47] [Worker-Main-1/INFO]: Preparing spawn area: 58%
[14:49:48] [Worker-Main-3/INFO]: Preparing spawn area: 61%
[14:49:48] [Worker-Main-2/INFO]: Preparing spawn area: 64%
[14:49:49] [Worker-Main-3/INFO]: Preparing spawn area: 67%
[14:49:49] [Worker-Main-2/INFO]: Preparing spawn area: 69%
[14:49:50] [Worker-Main-3/INFO]: Preparing spawn area: 73%
[14:49:50] [Worker-Main-3/INFO]: Preparing spawn area: 76%
[14:49:51] [Worker-Main-2/INFO]: Preparing spawn area: 80%
[14:49:51] [Worker-Main-2/INFO]: Preparing spawn area: 83%
[14:49:52] [Worker-Main-1/INFO]: Preparing spawn area: 86%
[14:49:52] [Worker-Main-3/INFO]: Preparing spawn area: 90%
[14:49:53] [Worker-Main-2/INFO]: Preparing spawn area: 93%
[14:49:54] [Worker-Main-2/INFO]: Preparing spawn area: 96%
[14:49:54] [Server thread/INFO]: Time elapsed: 23417 ms
[14:49:54] [Server thread/INFO]: Done (29.139s)! For help, type "help"
